,image,label,map_label
52,"[[[ 96]
  [103]
  [103]
  ...
  [148]
  [147]
  [127]]

 [[ 97]
  [104]
  [101]
  ...
  [142]
  [149]
  [139]]

 [[ 96]
  [100]
  [101]
  ...
  [142]
  [144]
  [144]]

 ...

 [[133]
  [116]
  [113]
  ...
  [230]
  [231]
  [236]]

 [[133]
  [121]
  [115]
  ...
  [229]
  [228]
  [236]]

 [[137]
  [125]
  [120]
  ...
  [234]
  [235]
  [230]]]",phoebe,1.0
53,"[[[170]
  [155]
  [141]
  ...
  [139]
  [134]
  [136]]

 [[153]
  [154]
  [144]
  ...
  [139]
  [147]
  [138]]

 [[147]
  [149]
  [141]
  ...
  [133]
  [138]
  [131]]

 ...

 [[ 98]
  [129]
  [141]
  ...
  [ 60]
  [ 54]
  [ 55]]

 [[ 93]
  [138]
  [147]
  ...
  [ 61]
  [ 57]
  [ 55]]

 [[103]
  [136]
  [141]
  ...
  [ 62]
  [ 59]
  [ 57]]]",phoebe,1.0
54,"[[[189]
  [209]
  [217]
  ...
  [110]
  [ 94]
  [ 91]]

 [[191]
  [215]
  [216]
  ...
  [ 85]
  [112]
  [ 95]]

 [[194]
  [211]
  [217]
  ...
  [ 70]
  [107]
  [101]]

 ...

 [[232]
  [228]
  [225]
  ...
  [ 80]
  [ 80]
  [ 77]]

 [[238]
  [229]
  [228]
  ...
  [ 82]
  [ 77]
  [ 78]]

 [[238]
  [230]
  [228]
  ...
  [ 91]
  [ 84]
  [ 79]]]",phoebe,1.0
55,"[[[132]
  [127]
  [126]
  ...
  [ 98]
  [ 96]
  [ 84]]

 [[135]
  [131]
  [128]
  ...
  [ 94]
  [ 96]
  [ 83]]

 [[140]
  [137]
  [135]
  ...
  [108]
  [ 92]
  [ 80]]

 ...

 [[229]
  [221]
  [216]
  ...
  [ 78]
  [ 73]
  [ 76]]

 [[200]
  [194]
  [195]
  ...
  [ 78]
  [ 72]
  [ 72]]

 [[168]
  [171]
  [167]
  ...
  [ 77]
  [ 70]
  [ 72]]]",phoebe,1.0
56,"[[[ 23]
  [ 17]
  [ 21]
  ...
  [ 78]
  [ 75]
  [ 72]]

 [[ 23]
  [ 22]
  [ 25]
  ...
  [ 80]
  [ 70]
  [ 68]]

 [[ 27]
  [ 25]
  [ 28]
  ...
  [ 78]
  [ 71]
  [ 63]]

 ...

 [[144]
  [164]
  [181]
  ...
  [ 13]
  [  7]
  [  8]]

 [[134]
  [166]
  [187]
  ...
  [ 12]
  [ 10]
  [  4]]

 [[139]
  [161]
  [185]
  ...
  [ 18]
  [  7]
  [ 16]]]",phoebe,1.0
57,"[[[ 32]
  [ 33]
  [ 35]
  ...
  [117]
  [150]
  [164]]

 [[ 37]
  [ 39]
  [ 40]
  ...
  [ 92]
  [117]
  [152]]

 [[ 46]
  [ 44]
  [ 45]
  ...
  [ 81]
  [ 89]
  [120]]

 ...

 [[ 64]
  [ 62]
  [ 63]
  ...
  [ 57]
  [ 56]
  [ 53]]

 [[ 62]
  [ 62]
  [ 63]
  ...
  [ 58]
  [ 57]
  [ 55]]

 [[ 59]
  [ 61]
  [ 66]
  ...
  [ 55]
  [ 55]
  [ 56]]]",phoebe,1.0
58,"[[[  6]
  [  2]
  [  0]
  ...
  [ 54]
  [ 48]
  [ 42]]

 [[  9]
  [  1]
  [  0]
  ...
  [ 55]
  [ 55]
  [ 52]]

 [[ 12]
  [  3]
  [  3]
  ...
  [ 57]
  [ 54]
  [ 58]]

 ...

 [[126]
  [127]
  [124]
  ...
  [ 72]
  [ 74]
  [ 77]]

 [[122]
  [122]
  [120]
  ...
  [ 67]
  [ 81]
  [ 80]]

 [[124]
  [122]
  [122]
  ...
  [ 52]
  [ 78]
  [ 82]]]",phoebe,1.0
59,"[[[149]
  [165]
  [153]
  ...
  [ 38]
  [ 39]
  [ 39]]

 [[152]
  [161]
  [152]
  ...
  [ 38]
  [ 39]
  [ 39]]

 [[156]
  [159]
  [153]
  ...
  [ 38]
  [ 39]
  [ 40]]

 ...

 [[ 56]
  [ 57]
  [ 57]
  ...
  [ 78]
  [ 78]
  [ 77]]

 [[ 55]
  [ 56]
  [ 56]
  ...
  [ 78]
  [ 78]
  [ 78]]

 [[ 54]
  [ 54]
  [ 55]
  ...
  [ 79]
  [ 79]
  [ 78]]]",phoebe,1.0
60,"[[[12]
  [14]
  [14]
  ...
  [51]
  [51]
  [51]]

 [[13]
  [11]
  [11]
  ...
  [53]
  [52]
  [51]]

 [[ 9]
  [ 9]
  [ 9]
  ...
  [53]
  [53]
  [52]]

 ...

 [[19]
  [32]
  [46]
  ...
  [55]
  [56]
  [55]]

 [[20]
  [32]
  [45]
  ...
  [55]
  [56]
  [55]]

 [[17]
  [29]
  [43]
  ...
  [55]
  [56]
  [55]]]",monica,2.0
61,"[[[ 3]
  [10]
  [ 2]
  ...
  [ 6]
  [ 9]
  [ 5]]

 [[ 5]
  [ 5]
  [ 2]
  ...
  [ 6]
  [ 5]
  [ 5]]

 [[ 3]
  [ 3]
  [ 4]
  ...
  [ 7]
  [ 5]
  [ 4]]

 ...

 [[ 2]
  [ 0]
  [ 4]
  ...
  [41]
  [41]
  [38]]

 [[ 6]
  [ 7]
  [ 2]
  ...
  [38]
  [39]
  [34]]

 [[ 4]
  [ 3]
  [ 6]
  ...
  [39]
  [35]
  [30]]]",monica,2.0
62,"[[[12]
  [11]
  [10]
  ...
  [ 1]
  [ 1]
  [ 1]]

 [[12]
  [12]
  [11]
  ...
  [ 0]
  [ 0]
  [ 0]]

 [[13]
  [13]
  [14]
  ...
  [ 0]
  [ 0]
  [ 0]]

 ...

 [[15]
  [21]
  [12]
  ...
  [33]
  [49]
  [58]]

 [[23]
  [15]
  [16]
  ...
  [95]
  [43]
  [45]]

 [[28]
  [15]
  [16]
  ...
  [83]
  [82]
  [17]]]",monica,2.0
63,"[[[ 12]
  [ 13]
  [ 13]
  ...
  [  6]
  [  7]
  [  6]]

 [[ 13]
  [ 14]
  [ 10]
  ...
  [  4]
  [  7]
  [  8]]

 [[ 12]
  [ 11]
  [ 12]
  ...
  [  4]
  [  7]
  [  9]]

 ...

 [[ 32]
  [ 31]
  [ 32]
  ...
  [112]
  [110]
  [109]]

 [[ 32]
  [ 30]
  [ 31]
  ...
  [115]
  [115]
  [111]]

 [[ 31]
  [ 32]
  [ 31]
  ...
  [116]
  [117]
  [113]]]",monica,2.0
64,"[[[25]
  [30]
  [35]
  ...
  [ 8]
  [ 5]
  [ 5]]

 [[27]
  [31]
  [38]
  ...
  [ 8]
  [ 6]
  [ 4]]

 [[36]
  [38]
  [44]
  ...
  [ 9]
  [ 7]
  [ 5]]

 ...

 [[ 3]
  [ 4]
  [ 5]
  ...
  [ 4]
  [ 5]
  [ 6]]

 [[ 3]
  [ 4]
  [ 3]
  ...
  [ 5]
  [ 6]
  [ 5]]

 [[ 3]
  [ 4]
  [ 4]
  ...
  [ 6]
  [ 6]
  [ 5]]]",monica,2.0
65,"[[[27]
  [35]
  [39]
  ...
  [42]
  [26]
  [23]]

 [[30]
  [32]
  [35]
  ...
  [32]
  [24]
  [19]]

 [[40]
  [38]
  [34]
  ...
  [22]
  [32]
  [21]]

 ...

 [[30]
  [28]
  [28]
  ...
  [16]
  [16]
  [17]]

 [[32]
  [29]
  [34]
  ...
  [18]
  [16]
  [18]]

 [[28]
  [28]
  [30]
  ...
  [19]
  [16]
  [18]]]",monica,2.0
66,"[[[  1]
  [  1]
  [  0]
  ...
  [ 37]
  [ 19]
  [  6]]

 [[  2]
  [  1]
  [  0]
  ...
  [ 49]
  [ 25]
  [  8]]

 [[  2]
  [  1]
  [  1]
  ...
  [ 74]
  [ 36]
  [ 12]]

 ...

 [[ 38]
  [ 30]
  [ 24]
  ...
  [131]
  [144]
  [153]]

 [[ 36]
  [ 46]
  [ 38]
  ...
  [152]
  [158]
  [161]]

 [[ 46]
  [ 36]
  [ 43]
  ...
  [158]
  [163]
  [164]]]",monica,2.0
67,"[[[5]
  [3]
  [3]
  ...
  [4]
  [4]
  [4]]

 [[5]
  [3]
  [3]
  ...
  [4]
  [4]
  [4]]

 [[4]
  [3]
  [4]
  ...
  [3]
  [4]
  [4]]

 ...

 [[5]
  [5]
  [5]
  ...
  [3]
  [3]
  [3]]

 [[5]
  [5]
  [5]
  ...
  [4]
  [3]
  [4]]

 [[5]
  [5]
  [5]
  ...
  [5]
  [4]
  [4]]]",monica,2.0
68,"[[[ 39]
  [ 37]
  [ 34]
  ...
  [131]
  [120]
  [112]]

 [[ 38]
  [ 36]
  [ 31]
  ...
  [136]
  [127]
  [120]]

 [[ 37]
  [ 34]
  [ 29]
  ...
  [139]
  [132]
  [126]]

 ...

 [[ 43]
  [ 36]
  [ 30]
  ...
  [ 62]
  [ 54]
  [ 45]]

 [[ 56]
  [ 50]
  [ 43]
  ...
  [ 63]
  [ 54]
  [ 45]]

 [[ 63]
  [ 63]
  [ 59]
  ...
  [ 63]
  [ 55]
  [ 46]]]",monica,2.0
69,"[[[132]
  [136]
  [128]
  ...
  [  7]
  [  9]
  [  7]]

 [[139]
  [140]
  [132]
  ...
  [  9]
  [ 10]
  [ 18]]

 [[137]
  [138]
  [129]
  ...
  [ 17]
  [ 17]
  [ 11]]

 ...

 [[121]
  [119]
  [108]
  ...
  [ 51]
  [ 47]
  [ 42]]

 [[122]
  [118]
  [106]
  ...
  [ 51]
  [ 49]
  [ 48]]

 [[115]
  [106]
  [ 94]
  ...
  [ 44]
  [ 50]
  [ 41]]]",monica,2.0
70,"[[[3]
  [4]
  [3]
  ...
  [1]
  [0]
  [0]]

 [[3]
  [4]
  [4]
  ...
  [1]
  [1]
  [1]]

 [[1]
  [3]
  [2]
  ...
  [2]
  [1]
  [1]]

 ...

 [[1]
  [1]
  [1]
  ...
  [4]
  [3]
  [2]]

 [[1]
  [1]
  [1]
  ...
  [4]
  [4]
  [2]]

 [[0]
  [1]
  [1]
  ...
  [1]
  [1]
  [2]]]",monica,2.0
71,"[[[28]
  [25]
  [23]
  ...
  [59]
  [51]
  [43]]

 [[27]
  [25]
  [24]
  ...
  [65]
  [58]
  [49]]

 [[26]
  [24]
  [23]
  ...
  [71]
  [63]
  [54]]

 ...

 [[15]
  [12]
  [ 9]
  ...
  [68]
  [75]
  [83]]

 [[15]
  [12]
  [ 9]
  ...
  [67]
  [75]
  [84]]

 [[15]
  [12]
  [ 9]
  ...
  [66]
  [74]
  [82]]]",monica,2.0
72,"[[[19]
  [ 8]
  [ 8]
  ...
  [19]
  [19]
  [16]]

 [[16]
  [ 8]
  [ 8]
  ...
  [16]
  [17]
  [15]]

 [[12]
  [ 7]
  [ 7]
  ...
  [14]
  [15]
  [15]]

 ...

 [[32]
  [22]
  [16]
  ...
  [33]
  [34]
  [34]]

 [[32]
  [23]
  [17]
  ...
  [35]
  [35]
  [37]]

 [[32]
  [25]
  [18]
  ...
  [37]
  [36]
  [39]]]",monica,2.0
73,"[[[174]
  [180]
  [185]
  ...
  [ 94]
  [ 28]
  [ 13]]

 [[177]
  [173]
  [185]
  ...
  [142]
  [102]
  [ 38]]

 [[165]
  [169]
  [182]
  ...
  [164]
  [153]
  [ 97]]

 ...

 [[187]
  [185]
  [182]
  ...
  [155]
  [156]
  [156]]

 [[185]
  [184]
  [187]
  ...
  [151]
  [155]
  [156]]

 [[185]
  [181]
  [183]
  ...
  [149]
  [146]
  [153]]]",monica,2.0
74,"[[[13]
  [16]
  [16]
  ...
  [10]
  [16]
  [17]]

 [[13]
  [17]
  [18]
  ...
  [ 7]
  [11]
  [14]]

 [[13]
  [17]
  [18]
  ...
  [ 5]
  [ 7]
  [12]]

 ...

 [[21]
  [28]
  [21]
  ...
  [ 4]
  [ 4]
  [ 4]]

 [[34]
  [24]
  [16]
  ...
  [ 5]
  [ 5]
  [ 5]]

 [[33]
  [19]
  [13]
  ...
  [ 3]
  [ 4]
  [ 4]]]",monica,2.0
75,"[[[19]
  [24]
  [21]
  ...
  [64]
  [50]
  [33]]

 [[22]
  [22]
  [17]
  ...
  [65]
  [54]
  [38]]

 [[23]
  [20]
  [13]
  ...
  [68]
  [57]
  [43]]

 ...

 [[10]
  [10]
  [10]
  ...
  [10]
  [10]
  [10]]

 [[10]
  [10]
  [10]
  ...
  [10]
  [10]
  [11]]

 [[10]
  [10]
  [10]
  ...
  [10]
  [11]
  [11]]]",monica,2.0
76,"[[[25]
  [26]
  [25]
  ...
  [25]
  [30]
  [33]]

 [[25]
  [25]
  [25]
  ...
  [24]
  [28]
  [31]]

 [[26]
  [26]
  [26]
  ...
  [24]
  [27]
  [30]]

 ...

 [[34]
  [34]
  [36]
  ...
  [61]
  [65]
  [67]]

 [[33]
  [34]
  [35]
  ...
  [61]
  [63]
  [66]]

 [[34]
  [35]
  [36]
  ...
  [60]
  [66]
  [72]]]",monica,2.0
77,"[[[26]
  [26]
  [25]
  ...
  [90]
  [86]
  [86]]

 [[25]
  [25]
  [25]
  ...
  [90]
  [87]
  [86]]

 [[19]
  [19]
  [19]
  ...
  [93]
  [89]
  [89]]

 ...

 [[52]
  [52]
  [49]
  ...
  [86]
  [88]
  [88]]

 [[54]
  [53]
  [49]
  ...
  [88]
  [90]
  [90]]

 [[54]
  [53]
  [49]
  ...
  [88]
  [90]
  [90]]]",monica,2.0
78,"[[[ 2]
  [ 2]
  [ 2]
  ...
  [ 8]
  [ 9]
  [ 9]]

 [[ 1]
  [ 1]
  [ 1]
  ...
  [ 6]
  [ 7]
  [ 8]]

 [[ 1]
  [ 1]
  [ 1]
  ...
  [ 5]
  [ 5]
  [ 7]]

 ...

 [[19]
  [23]
  [26]
  ...
  [12]
  [11]
  [13]]

 [[19]
  [23]
  [27]
  ...
  [12]
  [11]
  [13]]

 [[18]
  [23]
  [27]
  ...
  [12]
  [11]
  [13]]]",monica,2.0
79,"[[[35]
  [35]
  [34]
  ...
  [ 4]
  [ 3]
  [ 2]]

 [[35]
  [35]
  [34]
  ...
  [ 6]
  [ 4]
  [ 3]]

 [[34]
  [33]
  [33]
  ...
  [ 9]
  [ 6]
  [ 3]]

 ...

 [[18]
  [19]
  [18]
  ...
  [92]
  [93]
  [92]]

 [[18]
  [20]
  [21]
  ...
  [91]
  [90]
  [89]]

 [[17]
  [19]
  [21]
  ...
  [90]
  [90]
  [87]]]",monica,2.0
80,"[[[ 31]
  [ 29]
  [ 31]
  ...
  [110]
  [104]
  [ 98]]

 [[ 32]
  [ 32]
  [ 34]
  ...
  [113]
  [109]
  [105]]

 [[ 33]
  [ 35]
  [ 38]
  ...
  [117]
  [112]
  [109]]

 ...

 [[ 15]
  [ 15]
  [ 15]
  ...
  [  8]
  [  7]
  [  5]]

 [[ 15]
  [ 16]
  [ 16]
  ...
  [ 11]
  [  8]
  [  7]]

 [[ 14]
  [ 15]
  [ 16]
  ...
  [ 12]
  [  8]
  [  7]]]",monica,2.0
81,"[[[34]
  [30]
  [18]
  ...
  [ 7]
  [12]
  [ 6]]

 [[45]
  [23]
  [28]
  ...
  [ 8]
  [10]
  [ 9]]

 [[36]
  [31]
  [23]
  ...
  [ 9]
  [ 9]
  [ 8]]

 ...

 [[51]
  [69]
  [31]
  ...
  [ 4]
  [ 3]
  [ 1]]

 [[57]
  [60]
  [26]
  ...
  [ 5]
  [ 5]
  [ 5]]

 [[59]
  [44]
  [48]
  ...
  [ 3]
  [ 4]
  [ 3]]]",monica,2.0
82,"[[[35]
  [37]
  [42]
  ...
  [41]
  [39]
  [58]]

 [[35]
  [37]
  [39]
  ...
  [41]
  [38]
  [50]]

 [[36]
  [40]
  [41]
  ...
  [42]
  [40]
  [44]]

 ...

 [[36]
  [39]
  [38]
  ...
  [32]
  [34]
  [31]]

 [[36]
  [37]
  [39]
  ...
  [33]
  [34]
  [34]]

 [[36]
  [36]
  [36]
  ...
  [34]
  [34]
  [34]]]",monica,2.0
83,"[[[  2]
  [  2]
  [  1]
  ...
  [ 70]
  [ 61]
  [ 60]]

 [[  2]
  [  2]
  [  1]
  ...
  [ 70]
  [ 61]
  [ 60]]

 [[  1]
  [  1]
  [  1]
  ...
  [ 75]
  [ 66]
  [ 65]]

 ...

 [[ 49]
  [ 49]
  [ 44]
  ...
  [ 98]
  [ 99]
  [ 98]]

 [[ 48]
  [ 48]
  [ 43]
  ...
  [ 99]
  [100]
  [100]]

 [[ 48]
  [ 47]
  [ 43]
  ...
  [100]
  [100]
  [100]]]",monica,2.0
84,"[[[74]
  [51]
  [21]
  ...
  [47]
  [38]
  [30]]

 [[64]
  [36]
  [18]
  ...
  [49]
  [40]
  [31]]

 [[55]
  [25]
  [10]
  ...
  [49]
  [42]
  [32]]

 ...

 [[16]
  [22]
  [28]
  ...
  [47]
  [47]
  [45]]

 [[19]
  [24]
  [27]
  ...
  [47]
  [47]
  [45]]

 [[21]
  [25]
  [29]
  ...
  [47]
  [48]
  [46]]]",monica,2.0
85,"[[[15]
  [15]
  [12]
  ...
  [38]
  [54]
  [56]]

 [[15]
  [15]
  [12]
  ...
  [38]
  [53]
  [55]]

 [[15]
  [15]
  [12]
  ...
  [33]
  [47]
  [49]]

 ...

 [[24]
  [24]
  [24]
  ...
  [80]
  [88]
  [89]]

 [[24]
  [24]
  [24]
  ...
  [80]
  [88]
  [90]]

 [[24]
  [24]
  [24]
  ...
  [80]
  [89]
  [90]]]",monica,2.0
86,"[[[ 14]
  [ 14]
  [ 16]
  ...
  [ 47]
  [ 53]
  [ 47]]

 [[ 11]
  [ 11]
  [ 13]
  ...
  [ 44]
  [ 51]
  [ 48]]

 [[ 13]
  [ 11]
  [ 12]
  ...
  [ 38]
  [ 43]
  [ 45]]

 ...

 [[ 11]
  [ 20]
  [ 36]
  ...
  [101]
  [104]
  [110]]

 [[ 10]
  [ 13]
  [ 30]
  ...
  [112]
  [109]
  [108]]

 [[ 11]
  [ 12]
  [ 25]
  ...
  [110]
  [107]
  [109]]]",monica,2.0
87,"[[[30]
  [40]
  [56]
  ...
  [22]
  [23]
  [23]]

 [[29]
  [40]
  [56]
  ...
  [22]
  [23]
  [23]]

 [[27]
  [39]
  [56]
  ...
  [22]
  [22]
  [23]]

 ...

 [[11]
  [11]
  [12]
  ...
  [15]
  [14]
  [14]]

 [[12]
  [12]
  [12]
  ...
  [14]
  [13]
  [13]]

 [[13]
  [13]
  [12]
  ...
  [13]
  [13]
  [13]]]",monica,2.0
88,"[[[12]
  [18]
  [18]
  ...
  [10]
  [ 9]
  [ 7]]

 [[10]
  [14]
  [15]
  ...
  [ 9]
  [ 7]
  [ 6]]

 [[31]
  [34]
  [32]
  ...
  [ 9]
  [ 6]
  [ 5]]

 ...

 [[ 5]
  [ 5]
  [ 4]
  ...
  [ 2]
  [ 3]
  [ 3]]

 [[ 6]
  [ 5]
  [ 5]
  ...
  [ 3]
  [ 3]
  [ 4]]

 [[ 6]
  [ 6]
  [ 4]
  ...
  [ 4]
  [ 2]
  [ 4]]]",monica,2.0
89,"[[[14]
  [15]
  [21]
  ...
  [19]
  [ 7]
  [ 6]]

 [[ 8]
  [ 8]
  [27]
  ...
  [26]
  [11]
  [10]]

 [[22]
  [35]
  [43]
  ...
  [50]
  [25]
  [12]]

 ...

 [[ 4]
  [ 4]
  [ 3]
  ...
  [12]
  [10]
  [11]]

 [[ 4]
  [ 3]
  [ 5]
  ...
  [30]
  [26]
  [10]]

 [[ 5]
  [ 5]
  [10]
  ...
  [31]
  [30]
  [18]]]",monica,2.0
90,"[[[  6]
  [  6]
  [ 13]
  ...
  [ 41]
  [ 52]
  [ 42]]

 [[  8]
  [  9]
  [ 13]
  ...
  [ 61]
  [ 58]
  [ 63]]

 [[ 12]
  [ 20]
  [ 14]
  ...
  [ 52]
  [ 58]
  [ 77]]

 ...

 [[ 56]
  [ 56]
  [ 56]
  ...
  [145]
  [143]
  [147]]

 [[ 56]
  [ 56]
  [ 56]
  ...
  [146]
  [147]
  [150]]

 [[ 56]
  [ 56]
  [ 56]
  ...
  [149]
  [148]
  [151]]]",ross,3.0
91,"[[[49]
  [46]
  [30]
  ...
  [38]
  [56]
  [71]]

 [[46]
  [42]
  [29]
  ...
  [35]
  [53]
  [70]]

 [[40]
  [36]
  [28]
  ...
  [32]
  [51]
  [70]]

 ...

 [[82]
  [86]
  [87]
  ...
  [81]
  [81]
  [81]]

 [[86]
  [91]
  [79]
  ...
  [80]
  [80]
  [80]]

 [[90]
  [89]
  [72]
  ...
  [80]
  [80]
  [80]]]",ross,3.0
92,"[[[ 94]
  [ 95]
  [ 95]
  ...
  [ 10]
  [ 11]
  [ 11]]

 [[ 94]
  [ 94]
  [ 95]
  ...
  [ 11]
  [ 11]
  [ 11]]

 [[ 94]
  [ 94]
  [ 95]
  ...
  [ 11]
  [ 11]
  [ 11]]

 ...

 [[ 38]
  [ 35]
  [ 34]
  ...
  [153]
  [164]
  [159]]

 [[ 35]
  [ 34]
  [ 33]
  ...
  [152]
  [165]
  [150]]

 [[ 33]
  [ 33]
  [ 33]
  ...
  [153]
  [166]
  [141]]]",ross,3.0
93,"[[[ 7]
  [ 7]
  [ 6]
  ...
  [ 5]
  [ 5]
  [ 6]]

 [[ 6]
  [ 7]
  [ 6]
  ...
  [ 5]
  [ 5]
  [ 6]]

 [[ 6]
  [ 7]
  [ 6]
  ...
  [ 5]
  [ 5]
  [ 6]]

 ...

 [[78]
  [82]
  [80]
  ...
  [21]
  [12]
  [14]]

 [[77]
  [81]
  [80]
  ...
  [19]
  [11]
  [17]]

 [[76]
  [80]
  [80]
  ...
  [18]
  [15]
  [21]]]",ross,3.0
94,"[[[165]
  [167]
  [167]
  ...
  [ 27]
  [ 45]
  [ 23]]

 [[169]
  [165]
  [136]
  ...
  [ 41]
  [ 53]
  [ 30]]

 [[165]
  [150]
  [110]
  ...
  [ 54]
  [ 69]
  [ 29]]

 ...

 [[156]
  [156]
  [156]
  ...
  [160]
  [157]
  [154]]

 [[156]
  [157]
  [156]
  ...
  [161]
  [158]
  [153]]

 [[156]
  [156]
  [156]
  ...
  [160]
  [157]
  [152]]]",ross,3.0
95,"[[[140]
  [ 96]
  [ 55]
  ...
  [  0]
  [  1]
  [  1]]

 [[154]
  [ 92]
  [ 44]
  ...
  [  0]
  [  1]
  [  1]]

 [[179]
  [110]
  [ 50]
  ...
  [  0]
  [  1]
  [  2]]

 ...

 [[123]
  [ 93]
  [154]
  ...
  [248]
  [249]
  [250]]

 [[150]
  [ 89]
  [ 89]
  ...
  [246]
  [249]
  [252]]

 [[161]
  [ 82]
  [ 21]
  ...
  [247]
  [250]
  [252]]]",ross,3.0
96,"[[[ 58]
  [ 44]
  [ 32]
  ...
  [  5]
  [  1]
  [  0]]

 [[ 76]
  [ 55]
  [ 39]
  ...
  [ 16]
  [  1]
  [  1]]

 [[112]
  [ 94]
  [ 66]
  ...
  [ 23]
  [  8]
  [  2]]

 ...

 [[117]
  [ 90]
  [ 75]
  ...
  [176]
  [138]
  [ 91]]

 [[116]
  [ 89]
  [ 74]
  ...
  [174]
  [133]
  [ 86]]

 [[114]
  [ 88]
  [ 75]
  ...
  [171]
  [131]
  [ 84]]]",ross,3.0
97,"[[[53]
  [55]
  [55]
  ...
  [34]
  [32]
  [30]]

 [[53]
  [55]
  [56]
  ...
  [24]
  [26]
  [26]]

 [[53]
  [55]
  [57]
  ...
  [20]
  [23]
  [26]]

 ...

 [[67]
  [70]
  [71]
  ...
  [87]
  [88]
  [89]]

 [[68]
  [70]
  [71]
  ...
  [85]
  [86]
  [87]]

 [[69]
  [71]
  [72]
  ...
  [86]
  [86]
  [87]]]",ross,3.0
98,"[[[61]
  [62]
  [60]
  ...
  [ 8]
  [ 4]
  [ 3]]

 [[62]
  [61]
  [61]
  ...
  [ 7]
  [ 4]
  [ 3]]

 [[62]
  [61]
  [60]
  ...
  [ 6]
  [ 4]
  [ 3]]

 ...

 [[10]
  [13]
  [16]
  ...
  [79]
  [79]
  [80]]

 [[ 9]
  [12]
  [15]
  ...
  [79]
  [79]
  [81]]

 [[10]
  [13]
  [15]
  ...
  [79]
  [80]
  [81]]]",ross,3.0
99,"[[[ 54]
  [ 53]
  [ 42]
  ...
  [ 98]
  [169]
  [174]]

 [[ 54]
  [ 51]
  [ 41]
  ...
  [ 87]
  [161]
  [176]]

 [[ 51]
  [ 44]
  [ 37]
  ...
  [ 62]
  [172]
  [175]]

 ...

 [[158]
  [155]
  [154]
  ...
  [133]
  [133]
  [135]]

 [[158]
  [156]
  [129]
  ...
  [132]
  [132]
  [134]]

 [[156]
  [152]
  [ 86]
  ...
  [131]
  [132]
  [133]]]",ross,3.0
100,"[[[ 37]
  [ 34]
  [ 30]
  ...
  [ 21]
  [ 21]
  [ 21]]

 [[ 39]
  [ 32]
  [ 28]
  ...
  [ 27]
  [ 19]
  [ 13]]

 [[ 39]
  [ 31]
  [ 29]
  ...
  [ 51]
  [ 39]
  [ 30]]

 ...

 [[ 76]
  [ 73]
  [ 62]
  ...
  [ 87]
  [ 95]
  [103]]

 [[ 76]
  [ 73]
  [ 69]
  ...
  [ 88]
  [101]
  [108]]

 [[ 77]
  [ 75]
  [ 70]
  ...
  [ 87]
  [ 97]
  [104]]]",ross,3.0
101,"[[[20]
  [22]
  [26]
  ...
  [24]
  [24]
  [24]]

 [[20]
  [23]
  [26]
  ...
  [24]
  [24]
  [24]]

 [[21]
  [24]
  [26]
  ...
  [26]
  [26]
  [26]]

 ...

 [[54]
  [52]
  [53]
  ...
  [63]
  [52]
  [47]]

 [[52]
  [51]
  [52]
  ...
  [62]
  [51]
  [46]]

 [[52]
  [51]
  [51]
  ...
  [61]
  [49]
  [47]]]",ross,3.0
102,"[[[ 5]
  [ 5]
  [ 6]
  ...
  [28]
  [28]
  [28]]

 [[ 5]
  [ 6]
  [ 7]
  ...
  [31]
  [31]
  [32]]

 [[ 6]
  [ 6]
  [ 7]
  ...
  [37]
  [39]
  [39]]

 ...

 [[ 8]
  [14]
  [25]
  ...
  [ 3]
  [ 2]
  [ 2]]

 [[ 4]
  [ 8]
  [16]
  ...
  [ 3]
  [ 2]
  [ 2]]

 [[ 2]
  [ 5]
  [11]
  ...
  [ 3]
  [ 2]
  [ 2]]]",ross,3.0
103,"[[[ 20]
  [ 15]
  [ 15]
  ...
  [ 32]
  [ 33]
  [ 34]]

 [[ 14]
  [ 19]
  [ 18]
  ...
  [ 31]
  [ 34]
  [ 36]]

 [[ 19]
  [ 23]
  [ 21]
  ...
  [ 31]
  [ 34]
  [ 36]]

 ...

 [[ 45]
  [100]
  [ 98]
  ...
  [ 50]
  [ 50]
  [ 51]]

 [[ 46]
  [ 99]
  [ 96]
  ...
  [ 51]
  [ 51]
  [ 53]]

 [[ 44]
  [ 96]
  [ 93]
  ...
  [ 52]
  [ 53]
  [ 53]]]",ross,3.0
104,"[[[ 12]
  [ 12]
  [ 10]
  ...
  [113]
  [115]
  [117]]

 [[ 12]
  [ 11]
  [ 11]
  ...
  [113]
  [116]
  [117]]

 [[ 11]
  [ 11]
  [ 11]
  ...
  [114]
  [116]
  [118]]

 ...

 [[176]
  [169]
  [160]
  ...
  [155]
  [154]
  [154]]

 [[183]
  [174]
  [164]
  ...
  [154]
  [154]
  [154]]

 [[185]
  [180]
  [171]
  ...
  [154]
  [153]
  [152]]]",ross,3.0
105,"[[[  7]
  [  8]
  [  7]
  ...
  [ 23]
  [ 33]
  [ 30]]

 [[  8]
  [  6]
  [  8]
  ...
  [ 40]
  [ 35]
  [ 29]]

 [[  9]
  [  9]
  [ 10]
  ...
  [ 51]
  [ 43]
  [ 34]]

 ...

 [[ 87]
  [ 87]
  [ 86]
  ...
  [167]
  [174]
  [177]]

 [[ 85]
  [ 91]
  [ 85]
  ...
  [169]
  [176]
  [175]]

 [[ 86]
  [ 91]
  [ 89]
  ...
  [175]
  [176]
  [181]]]",ross,3.0
